participant;condition;layout;chats;part;topic;ended;responses;correct_responses;accuracy;dialogs_in_condition;finished_dialogs_in_condition;responses_in_condition;correct_responses_in_condition;accuracy_in_condition;total_dialogs;finished_dialogs;total_responses
19;B;2;3;2;Arkkupakastin;TRUE;3;3;1,00;;;;;;;;
19;B;2;3;2;Kiuas;FALSE;3;3;1,00;;;;;;;;
19;B;2;3;2;Langattomat Bluetooth-kuulokkeet;FALSE;0;0;;;;;;;;;
19;C;1;4;1;Lämpöpumppu;FALSE;0;0;;4;0;3;3;1,00;;;
19;C;1;4;1;Jääkaappi;FALSE;1;1;1,00;;;;;;;;
19;C;1;4;1;Jalkapallosäännöt;FALSE;1;1;1,00;;;;;;;;
19;C;1;4;1;Pyykinpesukone;FALSE;1;1;1,00;;;;;;;;
19;D;2;4;3;Cheerleadingin kilpailusäännöt;FALSE;2;1;0,50;4;0;8;7;0,88;;;
19;D;2;4;3;Kamiina;FALSE;2;2;1,00;;;;;;;;
19;D;2;4;3;Koripallon pelisäännöt;FALSE;2;2;1,00;;;;;;;;
19;D;2;4;3;Päältäajettava ruohonleikkuri;FALSE;2;2;1,00;;;;;;;;
20;A;1;3;4;Langattomat Bluetooth-kuulokkeet;TRUE;4;4;1,00;7;4;16;16;1,00;26;13;64
20;A;1;3;4;Taekwondon kilpailusäännöt;TRUE;3;3;1,00;;;;;;;;
20;A;1;3;4;Nelikopteri;TRUE;4;4;1,00;;;;;;;;
20;A;1;3;4;Tenniksen kilpailumääräykset;TRUE;3;3;1,00;;;;;;;;
20;A;1;3;4;Astianpesukone;FALSE;2;2;1,00;;;;;;;;
20;A;1;3;4;Ompelukone;FALSE;0;0;;;;;;;;;
20;A;1;3;4;Koripallon pelisäännöt;FALSE;0;0;;;;;;;;;
20;B;2;3;3;Miekkailu;TRUE;4;3;0,75;6;4;18;16;0,89;;;
20;B;2;3;3;Cheerleadingin kilpailusäännöt;TRUE;3;3;1,00;;;;;;;;
20;B;2;3;3;Painepesuri;TRUE;3;3;1,00;;;;;;;;
20;B;2;3;3;Uuni;FALSE;2;2;1,00;;;;;;;;
20;B;2;3;3;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;;;;;;;;
20;B;2;3;3;Grilli;FALSE;3;2;0,67;;;;;;;;
20;C;1;4;1;Lämpöpumppu;FALSE;3;3;1,00;6;2;14;14;1,00;;;
20;C;1;4;1;Jääkaappi;FALSE;3;3;1,00;;;;;;;;
20;C;1;4;1;Jalkapallosäännöt;TRUE;4;4;1,00;;;;;;;;
20;C;1;4;1;Agility;TRUE;3;3;1,00;;;;;;;;
20;C;1;4;1;Kuivauskaappi;FALSE;1;1;1,00;;;;;;;;
20;C;1;4;1;Mikroaaltouuni;FALSE;0;0;;;;;;;;;
20;D;2;4;2;Kamiina;TRUE;3;3;1,00;7;3;16;16;1,00;;;
20;D;2;4;2;Generaattori;TRUE;4;4;1,00;;;;;;;;
20;D;2;4;2;Liesituuletin;FALSE;3;3;1,00;;;;;;;;
20;D;2;4;2;Mankeli;TRUE;3;3;1,00;;;;;;;;
20;D;2;4;2;Pyykinpesukone;FALSE;1;1;1,00;;;;;;;;
20;D;2;4;2;Televisio;FALSE;1;1;1,00;;;;;;;;
20;D;2;4;2;Pöytätenniksen säännöt;FALSE;1;1;1,00;;;;;;;;
21;A;1;3;3;Astianpesukone;TRUE;3;3;1,00;5;2;12;12;1,00;23;10;49
21;A;1;3;3;Liesituuletin;FALSE;3;3;1,00;;;;;;;;
21;A;1;3;3;Mikroaaltouuni;TRUE;4;4;1,00;;;;;;;;
21;A;1;3;3;Pöytätenniksen säännöt;FALSE;2;2;1,00;;;;;;;;
21;A;1;3;3;Nelikopteri;FALSE;0;0;;;;;;;;;
21;B;2;3;2;Taekwondon kilpailusäännöt;TRUE;3;3;1,00;6;3;13;13;1,00;;;
21;B;2;3;2;Kuivauskaappi;TRUE;3;3;1,00;;;;;;;;
21;B;2;3;2;Kamiina;TRUE;3;3;1,00;;;;;;;;
21;B;2;3;2;Koripallon pelisäännöt;FALSE;2;2;1,00;;;;;;;;
21;B;2;3;2;Langattomat Bluetooth-kuulokkeet;FALSE;2;2;1,00;;;;;;;;
21;B;2;3;2;Agility;FALSE;0;0;;;;;;;;;
21;C;1;4;4;Tenniksen kilpailumääräykset;TRUE;3;3;1,00;6;2;13;11;0,85;;;
21;C;1;4;4;Grilli;TRUE;3;3;1,00;;;;;;;;
21;C;1;4;4;Televisio;FALSE;3;3;1,00;;;;;;;;
21;C;1;4;4;Jääkaappi;FALSE;3;1;0,33;;;;;;;;
21;C;1;4;4;Miekkailu;FALSE;1;1;1,00;;;;;;;;
21;C;1;4;4;Pyykinpesukone;FALSE;0;0;;;;;;;;;
21;D;2;4;1;Cheerleadingin kilpailusäännöt;TRUE;3;2;0,67;6;3;11;9;0,82;;;
21;D;2;4;1;Lämpöpumppu;TRUE;3;3;1,00;;;;;;;;
21;D;2;4;1;Mankeli;TRUE;3;2;0,67;;;;;;;;
21;D;2;4;1;Generaattori;FALSE;2;2;1,00;;;;;;;;
21;D;2;4;1;Painepesuri;FALSE;0;0;;;;;;;;;
21;D;2;4;1;Ompelukone;FALSE;0;0;;;;;;;;;
22;A;1;3;3;Agility;TRUE;3;3;1,00;5;2;11;10;0,91;23;9;58
22;A;1;3;3;Ompelukone;TRUE;3;2;0,67;;;;;;;;
22;A;1;3;3;Uuni;FALSE;3;3;1,00;;;;;;;;
22;A;1;3;3;Kiuas;FALSE;1;1;1,00;;;;;;;;
22;A;1;3;3;Jääkaappi;FALSE;1;1;1,00;;;;;;;;
22;B;2;3;4;Nelikopteri;FALSE;3;3;1,00;5;2;15;14;0,93;;;
22;B;2;3;4;Generaattori;TRUE;4;4;1,00;;;;;;;;
22;B;2;3;4;Grilli;TRUE;3;3;1,00;;;;;;;;
22;B;2;3;4;Langattomat Bluetooth-kuulokkeet;FALSE;3;2;0,67;;;;;;;;
22;B;2;3;4;Kamiina;FALSE;2;2;1,00;;;;;;;;
22;C;1;4;2;Cheerleadingin kilpailusäännöt;TRUE;3;3;1,00;8;4;19;18;0,95;;;
22;C;1;4;2;Miekkailu;TRUE;4;4;1,00;;;;;;;;
22;C;1;4;2;Lämpöpumppu;TRUE;3;2;0,67;;;;;;;;
22;C;1;4;2;Painepesuri;TRUE;3;3;1,00;;;;;;;;
22;C;1;4;2;Tenniksen kilpailumääräykset;FALSE;2;2;1,00;;;;;;;;
22;C;1;4;2;Arkkupakastin;FALSE;1;1;1,00;;;;;;;;
22;C;1;4;2;Pöytätenniksen säännöt;FALSE;2;2;1,00;;;;;;;;
22;C;1;4;2;Koripallon pelisäännöt;FALSE;1;1;1,00;;;;;;;;
22;D;2;4;1;Liesituuletin;FALSE;3;3;1,00;5;1;13;12;0,92;;;
22;D;2;4;1;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;;;;;;;;
22;D;2;4;1;Televisio;FALSE;3;3;1,00;;;;;;;;
22;D;2;4;1;Kuivausrumpu;FALSE;4;3;0,75;;;;;;;;
22;D;2;4;1;Mikroaaltouuni;FALSE;0;0;;;;;;;;;
23;A;1;3;1;Arkkupakastin;TRUE;3;3;1,00;5;2;11;10;0,91;27;13;59
23;A;1;3;1;Tenniksen kilpailumääräykset;TRUE;3;2;0,67;;;;;;;;
23;A;1;3;1;Nelikopteri;FALSE;2;2;1,00;;;;;;;;
23;A;1;3;1;Jääkaappi;FALSE;1;1;1,00;;;;;;;;
23;A;1;3;1;Astianpesukone;FALSE;2;2;1,00;;;;;;;;
23;B;2;3;4;Cheerleadingin kilpailusäännöt;TRUE;3;3;1,00;6;3;15;14;0,93;;;
23;B;2;3;4;Painepesuri;TRUE;3;3;1,00;;;;;;;;
23;B;2;3;4;Kamiina;TRUE;3;3;1,00;;;;;;;;
23;B;2;3;4;Generaattori;FALSE;3;2;0,67;;;;;;;;
23;B;2;3;4;Taekwondon kilpailusäännöt;FALSE;2;2;1,00;;;;;;;;
23;B;2;3;4;Jalkapallosäännöt;FALSE;1;1;1,00;;;;;;;;
23;C;1;4;3;Agility;TRUE;3;2;0,67;8;4;17;16;0,94;;;
23;C;1;4;3;Pöytätenniksen säännöt;TRUE;3;3;1,00;;;;;;;;
23;C;1;4;3;Mankeli;TRUE;3;3;1,00;;;;;;;;
23;C;1;4;3;Ompelukone;TRUE;3;3;1,00;;;;;;;;
23;C;1;4;3;Televisio;FALSE;1;1;1,00;;;;;;;;
23;C;1;4;3;Langattomat Bluetooth-kuulokkeet;FALSE;2;2;1,00;;;;;;;;
23;C;1;4;3;Liesituuletin;FALSE;1;1;1,00;;;;;;;;
23;C;1;4;3;Grilli;FALSE;1;1;1,00;;;;;;;;
23;D;2;4;2;Päältäajettava ruohonleikkuri;TRUE;3;3;1,00;8;4;16;16;1,00;;;
23;D;2;4;2;Mikroaaltouuni;TRUE;4;4;1,00;;;;;;;;
23;D;2;4;2;Pyykinpesukone;TRUE;3;3;1,00;;;;;;;;
23;D;2;4;2;Koripallon pelisäännöt;TRUE;4;4;1,00;;;;;;;;
23;D;2;4;2;Kuivausrumpu;FALSE;1;1;1,00;;;;;;;;
23;D;2;4;2;Miekkailu;FALSE;1;1;1,00;;;;;;;;
23;D;2;4;2;Lämpöpumppu;FALSE;0;0;;;;;;;;;
23;D;2;4;2;Uuni;FALSE;0;0;;;;;;;;;
24;A;1;3;2;Generaattori;TRUE;4;4;1,00;6;3;16;16;1,00;22;8;51
24;A;1;3;2;Pöytätenniksen säännöt;TRUE;3;3;1,00;;;;;;;;
24;A;1;3;2;Ompelukone;TRUE;3;3;1,00;;;;;;;;
24;A;1;3;2;Kiuas;FALSE;2;2;1,00;;;;;;;;
24;A;1;3;2;Jalkapallosäännöt;FALSE;2;2;1,00;;;;;;;;
24;A;1;3;2;Koripallon pelisäännöt;FALSE;2;2;1,00;;;;;;;;
24;B;2;3;3;Mikroaaltouuni;TRUE;4;4;1,00;6;3;14;13;0,93;;;
24;B;2;3;3;Astianpesukone;TRUE;3;3;1,00;;;;;;;;
24;B;2;3;3;Painepesuri;TRUE;3;3;1,00;;;;;;;;
24;B;2;3;3;Uuni;FALSE;2;1;0,50;;;;;;;;
24;B;2;3;3;Kamiina;FALSE;1;1;1,00;;;;;;;;
24;B;2;3;3;Pyykinpesukone;FALSE;1;1;1,00;;;;;;;;
24;C;1;4;1;Lämpöpumppu;FALSE;1;1;1,00;4;0;7;6;0,86;;;
24;C;1;4;1;Miekkailu;FALSE;3;3;1,00;;;;;;;;
24;C;1;4;1;Arkkupakastin;FALSE;1;1;1,00;;;;;;;;
24;C;1;4;1;Tenniksen kilpailumääräykset;FALSE;2;1;0,50;;;;;;;;
24;D;2;4;4;Kuivauskaappi;TRUE;3;3;1,00;6;2;14;13;0,93;;;
24;D;2;4;4;Liesituuletin;FALSE;3;2;0,67;;;;;;;;
24;D;2;4;4;Taekwondon kilpailusäännöt;TRUE;3;3;1,00;;;;;;;;
24;D;2;4;4;Langattomat Bluetooth-kuulokkeet;FALSE;4;4;1,00;;;;;;;;
24;D;2;4;4;Televisio;FALSE;1;1;1,00;;;;;;;;
24;D;2;4;4;Grilli;FALSE;0;0;;;;;;;;;
